2019-03-12 17:11:48,370:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:11:48,370:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:11:48,372:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:12:28,682:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:12:28,682:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:12:28,683:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:13:09,632:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:13:09,632:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:13:09,633:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:13:50,050:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:13:50,050:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:13:50,051:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:14:30,022:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:14:30,022:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:14:30,023:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:15:10,102:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:15:10,103:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:15:10,104:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:15:56,829:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:15:56,839:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:15:56,840:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:16:43,031:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:16:43,031:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:16:43,032:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:17:29,878:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:17:29,878:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:17:29,879:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

