2019-03-12 17:19:43,743:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:19:43,743:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:19:43,744:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:20:24,126:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:20:24,126:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:20:24,127:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:21:06,274:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:21:06,274:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:21:06,276:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:21:49,181:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:21:49,181:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:21:49,182:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:22:29,406:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:22:29,406:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:22:29,407:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:23:11,142:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:23:11,143:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:23:11,144:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:23:49,379:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:23:49,379:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:23:49,380:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:24:27,178:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:24:27,178:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:24:27,179:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:25:08,211:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:25:08,212:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:25:08,213:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:25:52,061:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

