******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:07:17,480:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:07:17,480:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:07:57,361:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:07:57,361:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:07:57,361:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:08:37,461:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:08:37,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:08:37,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:09:17,883:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:09:17,883:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:09:17,883:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:09:57,119:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:09:57,119:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:09:57,119:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:10:38,229:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:10:38,229:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:10:38,229:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:11:22,706:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:11:22,706:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:11:22,707:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:12:04,127:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:12:04,128:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:12:04,128:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:12:45,275:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:12:45,275:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:12:45,275:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:13:27,089:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:13:27,089:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:13:27,089:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:14:08,022:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:14:08,022:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:14:08,022:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:14:46,169:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:14:46,170:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:14:46,170:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:15:24,929:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:15:24,930:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:15:24,930:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:16:04,778:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:16:04,778:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:16:04,778:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:16:44,980:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:16:44,980:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:16:44,981:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:17:26,771:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:17:26,771:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:17:26,771:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:18:08,303:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:18:08,303:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:18:08,303:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:18:49,821:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:18:49,821:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:18:49,821:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:19:33,549:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:19:33,549:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:19:33,549:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:20:19,076:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:20:19,076:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:20:19,076:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:21:08,175:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:21:08,249:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:21:08,249:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:21:53,188:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:21:53,188:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:21:53,189:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:22:39,078:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:22:39,078:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:22:39,078:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:23:24,757:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:23:24,758:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:23:24,758:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:24:09,009:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:24:09,009:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:24:09,009:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:24:53,406:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:24:53,406:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:24:53,406:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:25:37,362:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:25:37,362:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:25:37,362:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:26:22,883:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:26:22,883:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:26:22,884:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:27:07,108:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:27:07,109:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:27:07,109:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:27:50,757:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:27:50,757:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:27:50,757:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:28:33,744:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:28:33,744:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:28:33,744:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:29:14,897:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:29:14,897:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:29:14,897:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:29:57,152:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:29:57,152:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:29:57,152:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:30:37,422:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:30:37,422:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:30:37,422:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:31:18,466:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:31:18,467:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:31:18,467:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:31:58,133:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:31:58,133:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:31:58,134:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:32:40,210:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:32:40,210:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:32:40,210:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:33:22,919:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:33:22,919:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:33:22,919:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

