******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:01:14,785:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:01:14,785:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:01:57,976:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:01:57,976:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:01:57,976:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:02:38,824:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:02:38,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:02:38,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:03:23,324:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:03:23,324:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:03:23,324:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:04:06,237:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:04:06,238:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:04:06,238:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:04:48,832:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:04:48,832:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:04:48,832:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:05:28,796:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:05:28,797:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:05:28,797:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:06:08,140:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:06:08,140:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:06:08,140:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:06:48,150:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:06:48,150:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:06:48,150:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:07:28,152:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:07:28,152:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:07:28,152:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:08:07,138:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:08:07,138:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:08:07,138:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:08:48,340:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:08:48,341:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:08:48,341:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:09:28,201:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:09:28,202:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:09:28,202:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:10:07,498:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:10:07,498:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:10:07,498:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:10:50,908:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:10:50,909:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:10:50,909:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:11:34,434:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:11:34,434:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:11:34,434:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:12:15,524:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:12:15,524:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:12:15,524:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:12:57,578:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:12:57,578:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:12:57,578:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:13:38,878:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:13:38,878:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:13:38,879:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:14:19,573:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:14:19,573:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:14:19,573:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:14:57,824:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:14:57,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:14:57,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:15:36,916:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:15:36,916:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:15:36,916:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:16:17,310:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:16:17,310:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:16:17,310:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:16:58,049:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:16:58,050:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:16:58,050:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:17:39,981:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:17:39,982:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:17:39,982:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:18:22,227:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:18:22,227:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:18:22,227:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:19:04,500:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:19:04,500:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:19:04,500:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:19:48,698:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:19:48,698:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:19:48,698:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:20:35,802:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:20:36,955:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:20:36,955:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:21:25,753:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:21:25,754:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:21:25,754:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:22:12,050:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:22:12,051:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:22:12,051:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:22:57,214:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:22:57,214:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:22:57,214:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:23:42,198:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:23:42,198:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:23:42,198:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:24:27,530:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:24:27,530:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:24:27,530:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:25:11,875:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:25:11,875:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:25:11,876:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:25:58,272:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:25:58,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:25:58,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:26:42,331:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:26:42,332:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:26:42,332:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:27:27,929:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:27:27,929:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:27:27,929:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:28:10,365:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:28:10,365:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:28:10,365:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:28:52,832:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:28:52,832:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:28:52,832:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:29:34,895:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:29:34,895:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:29:34,895:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:30:15,315:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:30:15,315:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:30:15,315:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:30:56,455:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:30:56,455:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:30:56,455:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:31:37,236:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:31:37,236:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:31:37,236:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:32:19,824:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:32:19,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:32:19,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:33:00,830:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:33:00,830:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:33:00,830:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:33:42,908:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:33:42,908:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:33:42,908:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:34:23,476:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:34:23,476:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:34:23,476:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:34:59,662:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:34:59,663:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:34:59,663:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:35:35,507:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:35:35,507:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:35:35,507:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:36:10,954:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:36:10,954:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:36:10,954:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:36:47,957:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:36:47,957:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:36:47,957:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

